# Task census: every public task and its verdict

Snapshot 2026-09-23. A task counts as touching the LLM life cycle (L) when the work its verifier checks is part of how language models are built, trained, post-trained, evaluated, served or run as agents; public tasks only, read at the pinned commit (instruction, manifest and, for every L task, the verifier).

**L** touches an LLM's life cycle and is mapped on the stage × layer surface. **A** is machine learning on non-language models, or systems infrastructure outside an LLM role; only cluster tooling is mapped, following the first audit. **O** is everything else. Reasons are paraphrased; no task text is reproduced.

| Benchmark | Public tasks screened | L | A | O | Not public |
|---|---|---|---|---|---|
| TB 4.0 | 66 of 66 | 9 | 9 | 48 | 0 |
| TB 2.1 | 89 of 89 | 9 | 12 | 68 | 0 |
| DeepSWE | 113 of 113 | 3 | 15 | 95 | 0 |
| MLS-Bench | 140 of 140 | 28 | 109 | 3 | 0 |
| RE-Bench | 7 of 7 | 7 | 0 | 0 | 0 |
| RSI-Exam | 35 of 35 (88 advertised) | 9 | 9 | 17 | 53 |
| PostTrainBench | 28 of 28 | 28 | 0 | 0 | 0 |
| InferenceBench | 4 of 4 | 4 | 0 | 0 | 0 |
| WeirdML | 4 of 4 (11 advertised) | 0 | 3 | 1 | 7 |
| EdgeBench | 51 of 51 (134 advertised) | 0 | 4 | 47 | 83 |
| **Total** | 537 | 97 | 161 | 279 | |

## TB 4.0

Pinned: harbor-framework/terminal-bench@452bf305c6daa62fc59061d22133a7cbc7c1572e. Every public task read at the pinned commit: instruction and manifest for all, verifier for every L task and every mapped A task.

| Task | Class | Topic | Why | Cells |
| `shapes_generalize` | A | point-cloud classification | Discovers and labels shape classes in unlabeled point clouds; non-language ML. |  |
| `ship_detect` | A | image object detection | Detects ships in degraded sensor images into a tracked predictions file; non-language ML. |  |
| `weirdml_bonanza` | A | 17 small ML tasks at once | One script must solve seventeen anonymized classification tasks in a two-minute run; non-language ML. |  |
| `tod_pipeline` | O | radio-telescope data pipeline | Calibrates simulated telescope scans into sky maps; scientific data processing. |  |

Not publicly described, so not screened: `splash_generalize`, `mystery_box`, `ship_tune`, `reaction_rates`, `scan_stitch`, `shattered_prior`, `night_school`.

## EdgeBench

Pinned: ByteDance-Seed/EdgeBench README (public subset). The 51 public tasks screened from the README task table (name and category) and the task descriptions read on 21–22 Sept; 83 tasks are held out.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `ann_vector_search_qps` | A | vector search throughput | Raises approximate-nearest-neighbour search throughput; generic search kernels, no LM role. |  |
| `bipedalwalker_locomotion_rl` | A | control RL policy | Trains a CPU locomotion policy; reinforcement learning on control, not language models. |  |
| `graph_node_classification` | A | graph neural network | Implements and trains GNNs for node classification; non-language ML. |  |
| `vliw_kernel_optimization` | A | CPU VLIW kernel | Optimizes a kernel for a simulated VLIW machine; generic kernel work, no GPU or LM role. |  |
| `ad_placement_optimization` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `anchorhead_text_adventure` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `apple_incremental_game` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `arc_compiler_runtime` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `borden_source_inversion` | O | scientific & ml | Scientific & ML task with no machine-learning-systems or language-model role. |  |
| `carleson_formalization` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `college_english_exam_bank` | O | knowledge | Knowledge task with no machine-learning-systems or language-model role. |  |
| `combinatorial_games_formalization` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `cta_risk_budget_optimization` | O | knowledge | Knowledge task with no machine-learning-systems or language-model role. |  |
| `dabic_gravity_inversion` | O | scientific & ml | Scientific & ML task with no machine-learning-systems or language-model role. |  |
| `dcss_dungeon_ai` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `equivalence_class_divide_and_conquer` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `exchange_core_throughput` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `ffmpeg_swscale_reimplementation` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `flt_regular_formalization` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `git_rewrite_in_zig` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `grid_turing_robot` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `integer_compression_codec` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `jagua_nesting_optimization` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `juliet_vulnerability_analyzer` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `k12_math_recommendation` | O | knowledge | Knowledge task with no machine-learning-systems or language-model role. |  |
| `lean_analysis_proofs` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `molecular_self_assembly` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `nethack_dungeon_agent` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `new_foundations_consistency` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `openrct2_theme_park_ai` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `openttd_transport_ai` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `order_addition_permutation_optimization` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `ordinal_notation_well_foundedness` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `pfr_formalization` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `portfolio_risk_calibration` | O | knowledge | Knowledge task with no machine-learning-systems or language-model role. |  |
| `rust_multicrate_reconstruction` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `schemathesis_config_modernization` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `schemathesis_datagen_pipeline` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `schemathesis_reporting_observability` | O | systems & se | Systems & SE task with no machine-learning-systems or language-model role. |  |
| `smt_solver` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `sphere_eversion_formalization` | O | formal | Formal task with no machine-learning-systems or language-model role. |  |
| `treant_forest` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `tree_block_partitioning` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `triangulation_coloring_optimization` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `trinity_text_adventure` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `tryst_text_adventure` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `vehicle_routing_time_windows` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `vibrating_path_graph_coloring` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `warehouse_forklift_routing` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
| `wesnoth_tactical_ai` | O | games | Games task with no machine-learning-systems or language-model role. |  |
| `wireless_electricity_layout` | O | optimization | Optimization task with no machine-learning-systems or language-model role. |  |
